 time                v(tp)               v(tn)              
 1.514280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.515280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.516280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.517280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.518280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.519280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.520280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.521280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.522280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.523280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.524280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.525280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.526280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.527280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.528280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.529280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.530280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.531280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.532280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.533280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.534280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.535280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.536280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.537280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.538280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.539280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.540280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.541280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.542280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.543280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.544280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.545280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.546280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.547280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.548280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.549280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.550280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.551280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.552280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.553280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.554280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.555280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.556280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.557280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.558280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.559280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.560280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.561280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.562280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.563280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.564280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.565280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.566280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.567280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.568280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.569280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.570280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.571280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.572280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.573280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.574280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.575280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.576280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.577280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.578280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.579280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.580280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.581280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.582280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.583280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.584280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.585280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.586280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.587280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.588280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.589280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.590280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.591280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.592280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.593280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.594280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.595280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.596280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.597280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.598280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.599280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.600280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.601280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.602280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.603280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.604280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.605280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.606280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.607280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.608280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.609280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.610280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.611280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.612280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.613280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.614280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.615280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.616280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.617280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.618280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.619280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.620280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.621280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.622280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.623280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.624280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.625280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.626280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.627280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.628280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.629280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.630280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.631280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.632280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.633280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.634280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.635280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.636280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.637280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.638280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.639280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.640280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.641280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.642280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.643280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.644280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.645280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.646280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.647280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.648280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.649280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.650280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.651280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.652280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.653280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.654280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.655280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.656280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.657280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.658280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.659280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.660280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.661280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.662280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.663280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.664280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.665280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.666280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.667280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.668280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.669280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.670280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.671280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.672280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.673280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.674280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.675280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.676280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.677280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.678280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.679280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.680280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.681280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.682280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.683280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.684280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.685280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.686280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.687280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.688280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.689280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.690280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.691280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.692280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.693280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.694280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.695280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.696280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.697280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.698280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.699280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.700280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.701280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.702280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.703280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.704280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.705280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.706280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.707280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.708280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.709280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.710280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.711280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.712280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.713280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.714280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.715280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.716280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.717280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.718280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.719280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.720280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.721280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.722280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.723280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.724280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.725280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.726280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.727280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.728280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.729280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.730280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.731280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.732280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.733280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.734280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.735280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.736280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.737280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.738280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.739280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.740280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.741280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.742280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.743280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.744280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.745280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.746280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.747280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.748280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.749280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.750280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.751280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.752280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.753280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.754280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.755280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.756280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.757280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.758280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.759280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.760280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.761280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.762280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.763280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.764280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.765280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.766280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.767280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.768280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.769280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.770280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.771280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.772280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.773280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.774280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.775280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.776280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.777280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.778280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.779280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.780280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.781280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.782280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.783280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.784280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.785280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.786280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.787280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.788280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.789280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.790280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.791280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.792280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.793280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.794280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.795280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.796280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.797280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.798280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.799280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.800280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.801280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.802280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.803280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.804280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.805280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.806280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.807280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.808280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.809280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.810280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.811280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.812280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.813280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.814280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.815280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.816280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.817280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.818280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.819280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.820280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.821280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.822280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.823280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.824280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.825280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.826280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.827280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.828280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.829280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.830280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.831280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.832280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.833280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.834280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.835280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.836280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.837280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.838280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.839280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.840280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.841280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.842280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.843280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.844280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.845280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.846280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.847280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.848280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.849280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.850280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.851280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.852280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.853280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.854280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.855280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.856280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.857280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.858280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.859280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.860280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.861280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.862280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.863280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.864280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.865280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.866280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.867280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.868280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.869280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.870280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.871280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.872280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.873280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.874280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.875280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.876280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.877280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.878280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.879280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.880280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.881280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.882280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.883280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.884280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.885280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.886280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.887280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.888280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.889280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.890280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.891280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.892280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.893280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.894280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.895280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.896280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.897280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.898280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.899280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.900280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.901280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.902280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.903280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.904280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.905280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.906280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.907280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.908280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.909280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.910280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.911280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.912280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.913280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.914280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.915280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.916280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.917280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.918280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.919280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.920280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.921280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.922280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.923280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.924280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.925280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.926280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.927280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.928280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.929280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.930280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.931280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.932280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.933280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.934280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.935280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.936280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.937280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.938280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.939280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.940280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.941280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.942280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.943280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.944280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.945280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.946280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.947280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.948280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.949280000000e-06  8.999999999992e-01  8.999999999992e-01 
 1.950280000000e-06  8.999999999992e-01  8.999999999992e-01 
